"/Users/Tim/Code/Github/BMPStaging/AgBMPs/AnimalMortality.html","../BMPpdfs/01731_AlabamaAnimalMortality.pdf","https://efotg.sc.egov.usda.gov/references/public/SC/SC315_Animal_Mortality_Facility_Std_January_2016.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/AnimalMortality.html","../BMPpdfs/01734_AnimalComposting.pdf","https://store.extension.iastate.edu/product/5760"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/Composting.html","../BMPpdfs/01744_FarmCompost.pdf","https://ecommons.cornell.edu/handle/1813/67142"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/Composting.html","../BMPpdfs/01767_on_farm_comp_methods.pdf","http://www.fao.org/organicag/doc/on_farm_comp_methods.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/Composting.html","../BMPpdfs/01651_to_01681_GreenIndustries.pdf","http://www.greenco.org/images/downloadables/GreenCO%20Literature%20Review%202015%20Update_FinalRev_2015-11-18.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/Composting.html","../BMPpdfs/01734_AnimalComposting.pdf","https://store.extension.iastate.edu/product/5760"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/Composting.html","../BMPpdfs/01739_compostNercOrg.pdf","https://nerc.org/documents/manure_management/VT/compost_uses.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/Composting.html","../BMPpdfs/01745_FarmComposting.pdf","https://en.calameo.com/books/001640372f929f8c84e76"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/Composting.html","../BMPpdfs/01730_AgComposting.pdf","http://www.omafra.gov.on.ca/english/engineer/facts/05-023.htm"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/Composting.html","../BMPpdfs/00381_to_00419_AgriLife_stormwater.pdf","http://counties.agrilife.org/fayette/files/2011/08/StormwaterMgmt1.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/Composting.html","../BMPpdfs/01749_FoodWasteCompost.pdf","https://escholarship.mcgill.ca/concern/theses/w0892b125?locale=en"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/ContourFarming.html","../BMPpdfs/01741_ContourFarmingNRCS.pdf","https://www.nrcs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb1254959.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/CoverCropGreenManure.html","../BMPpdfs/01625_to_01637_AgPesticideMngmt.pdf","https://www.waterboards.ca.gov/rwqcb5/water_issues/tmdl/central_valley_projects/central_valley_pesticides/ag_practices/final_22mar10_bmp_rpt.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/CropRotation.html","../BMPpdfs/01769_PennStatecroprotat.pdf","https://www.theunitygardens.org/uploads/1/4/5/0/14506314/crop_rotation_handout.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/CropRotation.html","../BMPpdfs/01743_croprotationsfinaljan09.pdf","https://cefs.ncsu.edu/wp-content/uploads/croprotationsfinaljan09.pdf?x47549"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/GrazingSystems.html","../BMPpdfs/00421_to_00428_Land_Mgt_Tips_Small_Ranches_Texas_comp.pdf","https://www.uhcl.edu/environmental-institute/texas-envirothon/documents/past-competitions/texas-envirothon-2013-land-management-for-small-ranches-in-texas.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/GrazingSystems.html","../BMPpdfs/01736_ArizonaGrazing.pdf","https://extension.arizona.edu/sites/extension.arizona.edu/files/pubs/az1184-2016_0.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/GrazingSystems.html","../BMPpdfs/01775_StepsGrazing.pdf","http://www.forages.psu.edu/agfacts/agfact43.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/GrazingSystems.html","../BMPpdfs/01761_MinnesotaGrazing.pdf","https://conservancy.umn.edu/bitstream/handle/11299/198688/grazing-systems-planning-guide.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/GrazingSystems.html","../BMPpdfs/01763_NMgrazing.pdf"," "
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/GrazingSystems.html","../BMPpdfs/01751_Grazing_Ag_Arizonia_edu.pdf","https://cals.arizona.edu/arec/sites/cals.arizona.edu.arec/files/publications/6%20rotategrazesystems94.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/GrazingSystems.html","../BMPpdfs/01762_MUGrazing.pdf","https://core.ac.uk/download/pdf/62759379.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/GrazingSystems.html","../BMPpdfs/01750_Grazing.pdf","https://www.nrcs.usda.gov/Internet/FSE_DOCUMENTS/stelprdb1097378.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/GrazingSystems.html","../BMPpdfs/01217_to_01298_NevadaHandbook.pdf","https://ndep.nv.gov/uploads/water-nonpoint-docs/NVBMPHandbook1994.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/GrazingSystems.html","../BMPpdfs/01217_to_01298_NevadaHandbook.pdf","https://ndep.nv.gov/uploads/water-nonpoint-docs/NVBMPHandbook1994.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/GrazingSystems.html","../BMPpdfs/01772_rotgraze.pdf","https://extension.oregonstate.edu/pests-weeds-diseases/ipm/what-why-ipm"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/GrazingSystems.html","../BMPpdfs/01335_to_01340_OhioExt_RiparianLivestock.pdf","http://lshs.tamu.edu/docs/lshs/end-notes/bmps%20to%20control%20the%20effects%20of%20livestock%20grazing%20riparian%20areas-3279063116/bmps%20to%20control%20the%20effects%20of%20livestock%20grazing%20riparian%20areas.htm"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/IPM.html","../BMPpdfs/01754_ipm.pdf","https://attra.ncat.org/product/biointensive-integrated-pest-management/"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/IrrigationManagement.html","../BMPpdfs/01651_to_01681_GreenIndustries.pdf","http://www.greenco.org/images/downloadables/GreenCO%20Literature%20Review%202015%20Update_FinalRev_2015-11-18.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/IrrigationManagement.html","../BMPpdfs/01651_to_01681_GreenIndustries.pdf","http://www.greenco.org/images/downloadables/GreenCO%20Literature%20Review%202015%20Update_FinalRev_2015-11-18.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/IrrigationManagement.html","../BMPpdfs/01651_to_01681_GreenIndustries.pdf","http://www.greenco.org/images/downloadables/GreenCO%20Literature%20Review%202015%20Update_FinalRev_2015-11-18.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/IrrigationManagement.html","../BMPpdfs/01651_to_01681_GreenIndustries.pdf","http://www.greenco.org/images/downloadables/GreenCO%20Literature%20Review%202015%20Update_FinalRev_2015-11-18.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/IrrigationManagement.html","../BMPpdfs/01639_to_01641_ChesapeakePesticides.pdf","http://www.mdpestnet.org/wp-content/uploads/2012/11/Farmer-Information-Kit.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/IrrigationManagement.html","../BMPpdfs/01058_to_01095_CADevelopmentHandbook.pdf","https://www.casqa.org/sites/default/files/BMPHandbooks/BMP_NewDevRedev_Complete.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/IrrigationManagement.html","../BMPpdfs/01217_to_01298_NevadaHandbook.pdf","https://ndep.nv.gov/uploads/water-nonpoint-docs/NVBMPHandbook1994.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/IrrigationManagement.html","../BMPpdfs/01217_to_01298_NevadaHandbook.pdf","https://ndep.nv.gov/uploads/water-nonpoint-docs/NVBMPHandbook1994.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/IrrigationManagement.html","../BMPpdfs/01058_to_01095_CADevelopmentHandbook.pdf","https://www.casqa.org/sites/default/files/BMPHandbooks/BMP_NewDevRedev_Complete.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/IrrigationManagement.html","../BMPpdfs/01217_to_01298_NevadaHandbook.pdf","https://ndep.nv.gov/uploads/water-nonpoint-docs/NVBMPHandbook1994.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/IrrigationManagement.html","../BMPpdfs/01217_to_01298_NevadaHandbook.pdf","https://ndep.nv.gov/uploads/water-nonpoint-docs/NVBMPHandbook1994.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/ManureManagement.html","../BMPpdfs/01119_ to 01123_HorsePastures.pdf","https://www.town.boxford.ma.us/sites/boxfordma/files/uploads/horseownersguidetoprotectingnrmass.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/ManureManagement.html","../BMPpdfs/01759_manure_management_handbook.pdf","https://nerc.org/documents/manure_management/manure_management_handbook.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/ManureManagement.html","../BMPpdfs/00381_to_00419_AgriLife_stormwater.pdf","http://counties.agrilife.org/fayette/files/2011/08/StormwaterMgmt1.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/SoilWaterTesting.html","../BMPpdfs/01781_TestsForWell.pdf","https://www.uwsp.edu/cnr-ap/watershed/Documents/Tests%20for%20drinking%20water%20from%20private%20wells.pdf"
"/Users/Tim/Code/Github/BMPStaging/AgBMPs/SoilWaterTesting.html","../BMPpdfs/01773_soilresults.pdf","https://store.extension.iastate.edu/product/Interpretation-of-Soil-Test-Results"
